"0","dat <- gsheet::gsheet2tbl(""https://docs.google.com/spreadsheets/d/15sGVstF9ei0qbSUcvLeM0Ao_QmG1hnn8VvKiZgPHo6w/edit?usp=sharing"") "
"0","datos <- dat %>%"
"0","  dplyr::select(-`Marca temporal`, -`País de nacimiento / País de nascimento`, "
"0","                -`Nivel de dominio en Español / Nível de proficiência em Espanhol`, -`Nivel de dominio en Portugués / Nível de proficiência em Português`,	-`Nivel de dominio en Inglés / Nível de proficiência em Inglês`,	"
"0","                -`¿Cómo se identifica actualmente? / Como você se identifica atualmente?`,"
"0","                -starts_with(""¿Cómo se autoreconoce en cuestión étnico/racial? / Como você se identifica quanto a sua raça/etnia?"") %>%"
"0","-starts_with(""Declaro que comprendo la naturaleza"")) %>%  "
"0","  dplyr::arrange(`Apellido /Sobrenome`) %>%"
"0","  mutate(`Nombre / Nome` = paste(`Nombre / Nome`, `Apellido /Sobrenome`, sep = "" "")) %>%"
"0","  dplyr::arrange(`Apellido`) %>%"
"0","  mutate(Name = paste(`Nombre / Nome`, `Apellido /Sobrenome`, sep = "" "")) %>%"
"0","  mutate(Name = ifelse(!is.na(Website), "
"0","                       paste0('<a href=""', Website, '""target=""_blank"">', Name, '</a>'),"
"0","                       Name)) %>%"
"0","  mutate(Twitter = ifelse(!is.na(`Twitter`), "
"0","                          paste0('<a href=""https://twitter.com/', `Twitter`, "
"0","                                 '"" target=""_blank"">', `Twitter`, '</a>'),"
"0","                          `Twitter`)) %>%"
"0","  mutate(`Posicion/Posição` = ifelse(!is.na(`¿Cuál alternativa describe mejor su cargo actual? / Qual alternativa descreve melhor sua posição atual?`), "
"0","                          paste0('<a href=""https://twitter.com/', `¿Cuál alternativa describe mejor su cargo actual? / Qual alternativa descreve melhor sua posição atual?`, "
"0","                                 '"" target=""_blank"">', `¿Cuál alternativa describe mejor su cargo actual? / Qual alternativa descreve melhor sua posição atual?`, '</a>'),"
"0","                          `¿Cuál alternativa describe mejor su cargo actual? / Qual alternativa descreve melhor sua posição atual?`)) %>%"
"0","  mutate(`Idiomas` = ifelse(!is.na(`¿Nivel de dominio en Español / Nível de proficiência em Espanhol`), "
"0","                      paste0('Español/Espanhol', `¿Nivel de dominio en Español / Nível de proficiência em Espanhol?`, "
"0","                       '"" target=""_blank"">', `Nivel de dominio en Español / Nível de proficiência em Espanhol`, '</a>'),"
"0","                          `Nivel de dominio en Español / Nível de proficiência em Espanhol`)) %>%"
"0","  dplyr::arrange(`¿Título obtenido en pregrado/licenciatura? / Qual foi o titulo obtido na graduação/ licenciatura?`) %>%"
"0","  mutate(`Estudios/Estudos` = paste(`¿Título obtenido en pregrado/licenciatura? / Qual foi o titulo obtido na graduação/ licenciatura?`,`¿Título obtenido en la Maestría? / Qual foi o titulo obtido no Mestrado?`, 	`¿Título obtenido en el doctorado? / Qual foi o titulo obtido no Doutorado?`, sep = "" "")) %>%"
"0","  dplyr::select(`Nombre / Nome`, `Posicion/Posição`, Ciudad, País, "
"0","                `Estudios/Estudos`, `Área de trabajo / Área de trabalho`,`Universidad/Institución/Organización actual`, `E-mail`, Twitter, `Palabras clave / Palavras-chave`) "
"2","Error in dat %>% dplyr::select(-`Marca temporal`, -`País de nacimiento / País de nascimento`,  : 
  could not find function ""%>%""
"
